"favorite_count","retweet_count","hashtags_cant","media_url_cant","mentions_cant","reply_to_status","followers_count","friends_count","statuses_count","favourites_count","account_lang","source","popular"
0,0,0,0,0,0,1204,1048,107106,210,"es","GacetaUcayalina","no"
47,44,2,1,0,0,2782671,377,237280,876,"en","SocialFlow","si"
47,44,2,1,0,0,2782671,377,237280,876,"en","SocialFlow","si"
24,27,2,1,0,0,2782671,377,237280,876,"en","SocialFlow","si"
24,27,2,1,0,0,2782671,377,237280,876,"en","SocialFlow","si"
1,0,0,0,0,0,1594,1085,16506,5219,"es","Twitter for Android","no"
0,0,0,0,0,0,853,2093,21460,6398,"es","Twitter for Android","no"
0,0,0,0,0,0,1697,1477,118852,8486,"es","Twitter Web Client","no"
0,0,1,0,0,0,191727,38067,932131,3729,"es","Twitter Web Client","si"
0,0,1,0,0,0,191727,38067,932131,3729,"es","Twitter Web Client","si"
0,0,0,0,0,0,191727,38067,932131,3729,"es","Twitter Web Client","si"
0,0,0,0,0,0,191727,38067,932131,3729,"es","Twitter Web Client","si"
0,0,0,0,0,0,508,354,60115,7623,"es","Twitter for Android","no"
2,0,0,0,0,0,2736,734,36700,87712,"es","Twitter Web Client","no"
0,0,0,0,0,0,380,329,24764,18543,"es","Twitter for Windows Phone","no"
0,0,0,0,0,0,502,498,19557,1842,"es","Twitter for iPhone","no"
0,0,0,0,0,0,1357,847,48909,11671,"es","Twitter for Android","no"
1,0,0,0,0,0,7151,4846,123766,32898,"es","Twitter for Android","no"
0,0,0,0,0,0,780,448,21362,5267,"es","Twitter for Android","no"
0,0,0,0,0,0,73,155,710,1860,"es","Twitter for Android","no"
0,0,0,0,0,0,186,236,7966,2950,"es","Twitter for Android","no"
0,0,0,0,0,0,2517,2309,118802,1542,"es","Twitter Web Client","no"
1,0,0,0,0,0,2142,1193,18241,6238,"es","TweetDeck","no"
1,0,0,0,0,0,1343,1102,51835,18938,"es","Twitter for Android","no"
0,0,1,0,0,0,273134,43218,965881,43159,"es","Twitter Web Client","si"
0,0,0,0,0,0,832,768,21027,4387,"es","Twitter for Android","no"
0,0,1,0,1,0,37,401,110,52,"es","Google","no"
0,0,0,0,0,0,254,69,3556,1684,"es","Twitter for Android","no"
0,0,0,0,0,0,2575,902,76059,4748,"es","Twitter for Android","no"
0,0,0,0,0,0,644,634,19051,2064,"es","Twitter for Android","no"
0,0,1,0,0,0,814,298,41076,295,"es","Twitter for iPhone","no"
0,0,0,0,0,0,8,55,110,92,"es","Twitter for Android","no"
0,0,0,0,0,0,246,298,19402,2516,"es","Twitter for Android","no"
1,0,0,0,0,0,384,740,4901,3114,"es","Twitter for Android","no"
1,0,0,0,1,1,2374,441,97907,8792,"es","Twitter Web Client","no"
0,0,2,0,0,0,618,780,2565,1930,"es","Twitter for Android","no"
0,0,0,0,0,0,533967,39995,953013,3853,"es","Twitter Web Client","si"
1,0,0,0,1,1,122,11,488,7,"es","Twitter Web Client","no"
0,0,0,0,0,0,2574,412,32777,15499,"es","Twitter for Android","no"
1,0,0,0,1,0,4107,517,72198,11615,"es","Twitter for Android","no"
0,0,0,0,0,0,583,459,14101,1324,"es","Twitter for Android","no"
1,0,0,0,2,1,958,818,44880,43085,"es","Twitter Web Client","no"
0,0,0,0,0,0,111474,41559,991069,2886,"es","Twitter Web Client","si"
0,0,0,0,0,0,567,412,16243,6368,"es","Twitter for Android","no"
1,2,8,0,0,0,118880,1302,94785,3745,"es","Twitter Web Client","no"
0,0,0,0,0,0,793,560,6872,4557,"es","Twitter for Android","no"
29,14,0,1,0,0,14322,5255,91060,34537,"es","Twitter for iPhone","no"
1,0,0,0,0,0,338,506,38468,2111,"es","Twitter for Android","no"
0,0,0,0,0,0,521,325,22859,8149,"es","Twitter for Android","no"
0,0,0,0,0,0,970,898,20701,13962,"es","Twitter for Android","no"
0,0,0,0,0,0,43,50,4660,0,"es","WordPress.com","no"
0,0,0,0,0,0,1042,673,53026,21731,"es","Twitter Lite","no"
3,0,0,1,0,0,565,189,16302,24043,"es","Twitter for iPhone","no"
0,0,0,0,0,0,257,435,4683,381,"es","Twitter for Android","no"
0,0,0,0,0,0,1264,1131,14939,1024,"es","Twitter for iPhone","no"
0,0,0,0,1,0,7086,141,127576,25,"es","Gremlin Social","no"
0,0,0,0,0,0,654,465,25974,4434,"es","Twitter for iPhone","no"
1,0,0,0,1,1,79,236,854,2861,"es","Twitter for Android","no"
0,0,0,0,0,0,177,363,6184,1916,"es","Twitter for Android","no"
0,0,0,0,1,1,83,109,717,164,"es","Twitter Web Client","no"
0,0,0,0,0,0,792,538,12577,4745,"es","Twitter for Android","no"
0,0,0,0,0,0,338,1044,18890,45905,"es","Twitter for Android","no"
0,0,0,0,0,0,1219,1274,17195,21916,"es","Twitter for Android","no"
0,0,0,0,0,0,1219,1274,17195,21916,"es","Twitter for Android","no"
1,0,0,0,0,0,1219,1274,17195,21916,"es","Twitter for Android","no"
1,0,0,0,0,0,1219,1274,17195,21916,"es","Twitter for Android","no"
0,0,0,0,0,0,137,222,15296,14127,"en","Twitter Web Client","no"
0,0,0,0,0,0,942,592,35894,6762,"es","Twitter for Android","no"
0,0,0,0,0,0,479,406,16081,1393,"es","Twitter for Android","no"
28,20,1,1,0,0,348937,60,24014,20,"es","Hootsuite","no"
0,0,0,0,0,0,680,233,10167,368,"es","Twitter for Android","no"
1,0,0,0,0,0,833,1613,5510,7930,"es","Twitter for iPhone","no"
0,1,0,0,0,0,9941,2982,27633,207,"es","Twitter Web Client","no"
0,0,0,0,0,0,187,208,11397,103,"en","Twitter Web Client","no"
0,0,0,0,0,0,974,520,10609,1152,"es","Twitter for Android","no"
0,0,0,0,0,0,1458,1090,11740,7309,"es","Twitter for Android","no"
0,0,0,0,0,0,370,162,11489,7012,"es","Twitter for Android","no"
0,0,0,0,0,0,818,95,22253,17170,"es","Twitter for iPhone","no"
1,0,0,0,0,0,7508,5711,239695,18369,"es","Twitter Web Client","no"
0,0,1,0,0,0,117179,37438,924776,3111,"es","Twitter Web Client","si"
0,0,1,0,0,0,117179,37438,924776,3111,"es","Twitter Web Client","si"
0,0,0,0,0,0,117179,37438,924776,3111,"es","Twitter Web Client","si"
0,0,0,0,0,0,117179,37438,924776,3111,"es","Twitter Web Client","si"
1,0,0,0,0,0,850,365,49667,37623,"es","Twitter for Android","no"
2,0,0,0,0,0,440,304,16700,2918,"es","Twitter for Android","no"
1,0,0,0,0,0,1893,2478,5885,117,"es","Facebook","no"
1,0,0,0,0,0,936,286,58143,38071,"es","Twitter for Android","no"
0,0,0,0,0,0,261,184,10910,318,"es","Twitter for Android","no"
0,0,0,0,0,0,1240,965,62088,8102,"es","Twitter for Android","no"
1,0,0,0,0,0,997,686,16675,2524,"es","Twitter Lite","no"
0,0,0,0,0,0,380,372,6704,939,"es","Twitter for Android","no"
3,0,0,0,0,0,385,240,5517,3655,"es","Twitter for Android","no"
0,0,0,0,0,0,746,129,23569,7,"es","Facebook","no"
0,0,0,0,0,0,573,95,38366,7151,"es","Twitter for iPhone","no"
1,1,0,0,0,0,518,485,46634,8098,"es","Twitter for Android","no"
5,0,0,0,0,0,1755,914,16846,9706,"es","Twitter Web Client","no"
0,0,0,0,0,0,1533,821,30590,6322,"es","Twitter for iPhone","no"
0,0,0,0,0,0,826,1468,14604,3605,"es","Twitter for Android","no"
0,0,0,0,0,0,2285,1633,46028,10332,"es","Twitter for iPhone","no"
0,0,0,0,0,0,879,928,10763,7381,"es","Twitter for Android","no"
0,0,0,0,0,0,534,129,36694,4466,"es","Twitter for Android","no"
0,0,0,0,0,0,1111,348,30132,6574,"es","Twitter for iPhone","no"
0,0,0,0,0,0,63,89,454,228,"es","Twitter Lite","no"
0,0,0,0,0,0,582,517,25004,17672,"es","Twitter for Android","no"
0,0,0,0,0,0,408,300,39373,11494,"es","Twitter for iPhone","no"
0,0,0,1,0,0,774,609,50277,12307,"es","Twitter Web Client","no"
1,0,0,0,3,1,958,672,10316,5540,"es","Twitter Web Client","no"
0,0,0,0,0,0,635,609,21197,16587,"es","Twitter for Android","no"
0,0,0,0,0,0,73,71,3550,1116,"es","Twitter for Android","no"
3,0,0,0,0,0,1635,707,12478,12343,"es","Twitter for Android","no"
0,0,0,0,0,0,57143,39472,953268,3788,"es","Twitter Web Client","no"
0,0,0,0,0,0,57143,39472,953268,3788,"es","Twitter Web Client","no"
1,0,1,0,0,0,57143,39472,953268,3788,"es","Twitter Web Client","no"
1,0,1,0,0,0,57143,39472,953268,3788,"es","Twitter Web Client","no"
0,0,0,0,0,0,427,459,30930,26041,"es","Twitter for Android","no"
0,0,0,0,0,0,242,281,2092,1076,"es","Twitter for Android","no"
1,0,0,0,0,0,188,153,3956,2210,"es","Twitter for Android","no"
0,0,1,0,0,0,116939,29090,904780,2775,"es","Twitter Web Client","si"
0,0,1,0,0,0,116939,29090,904780,2775,"es","Twitter Web Client","si"
0,0,0,0,0,0,116939,29090,904780,2775,"es","Twitter Web Client","si"
0,0,0,0,0,0,116939,29090,904780,2775,"es","Twitter Web Client","si"
0,0,0,0,1,1,739,631,14282,7351,"es","Twitter Lite","no"
0,0,0,0,0,0,1348,1662,5474,9636,"es","Twitter for Android","no"
2,0,0,0,0,0,1257,883,69920,24489,"en","Twitter for iPhone","no"
0,0,0,0,0,0,254,78,14161,2037,"es","Twitter for iPhone","no"
0,0,0,0,0,0,5229,3151,112754,6833,"es","Twitter for Android","no"
70,5,0,0,0,0,19830,1555,25105,40477,"es","Twitter for Android","no"
3,4,0,0,0,0,1109530,396,2730505,14809,"es","TweetDeck","si"
3,4,0,0,0,0,1109530,396,2730505,14809,"es","TweetDeck","si"
0,2,0,0,0,0,1109530,396,2730505,14809,"es","TweetDeck","si"
0,2,0,0,0,0,1109530,396,2730505,14809,"es","TweetDeck","si"
0,0,0,0,0,0,989,871,24262,19339,"es","Twitter for Android","no"
0,0,0,0,0,0,445,447,8314,4823,"es","Twitter for Android","no"
0,0,0,0,0,0,2245,1358,26382,7158,"es","Twitter for iPhone","no"
0,0,0,0,0,0,679,610,31307,10828,"es","Twitter for Android","no"
1,0,0,0,2,1,292,1220,12958,5480,"es","Twitter for Android","no"
3,0,1,1,0,0,4817387,3103,1192109,598,"es","TweetDeck","si"
3,0,1,1,0,0,4817387,3103,1192109,598,"es","TweetDeck","si"
3,0,1,1,0,0,4817387,3103,1192109,598,"es","TweetDeck","si"
0,0,1,1,0,0,4817387,3103,1192109,598,"es","TweetDeck","si"
0,0,1,1,0,0,4817387,3103,1192109,598,"es","TweetDeck","si"
0,0,1,1,0,0,4817387,3103,1192109,598,"es","TweetDeck","si"
2,0,1,1,0,0,4817387,3103,1192109,598,"es","TweetDeck","si"
2,0,1,1,0,0,4817387,3103,1192109,598,"es","TweetDeck","si"
2,0,1,1,0,0,4817387,3103,1192109,598,"es","TweetDeck","si"
0,0,0,1,0,0,365,99,10124,978,"es","Twitter for Android","no"
0,0,0,0,0,0,567,340,159095,14472,"en-gb","Twitter for Android","no"
0,0,0,0,0,0,725,260,26379,3789,"es","Twitter for Android","no"
0,0,0,0,3,1,116,1165,604,196,"es","Twitter Web Client","no"
0,0,0,0,0,0,2287,1091,82017,29821,"es","Twitter Lite","no"
0,0,0,0,0,0,337,228,61909,3392,"es","Twitter for Android","no"
0,0,0,0,0,0,1718,519,101574,4726,"es","TweetDeck","no"
0,0,0,0,0,0,456,380,12431,11042,"es","Twitter for Android","no"
0,0,0,0,0,0,822,365,31168,5108,"es","Twitter for Android","no"
0,0,0,1,0,0,281,261,9346,1408,"es","Twitter for Android","no"
1,0,0,0,0,0,1139,1094,5317,2305,"es","Twitter for Android","no"
0,0,0,0,0,0,1724,1693,12352,6270,"es","Twitter for Android","no"
2,6,2,1,0,0,174963,159,19618,1778,"es","Twitter for Android","no"
9,0,0,0,0,0,23463,1513,70807,44665,"es","Twitter for Android","no"
2,0,0,0,2,1,1734,414,15772,17054,"es","Twitter for iPhone","no"
0,0,0,0,0,0,2076,2791,8064,1117,"es","Twitter for Android","no"
0,0,0,0,1,0,2370,2628,27361,11728,"es","Twitter for Android","no"
5,3,0,0,0,0,4740,4407,94712,6569,"es","Twitter for Android","no"
2,0,0,0,0,0,7832,1671,133518,131701,"es","Twitter Web Client","no"
0,0,0,0,0,0,374,189,33130,521,"es","Twitter for iPhone","no"
0,0,0,0,0,0,1119,411,94107,11468,"es","Twitter for Android","no"
1,0,0,1,0,0,490,523,6177,3856,"es","Twitter Lite","no"
4,0,0,0,0,0,1529,312,118007,149228,"es","TweetDeck","no"
0,0,0,0,0,0,564,478,57361,1172,"es","Twitter for iPhone","no"
2,0,0,0,0,0,546,174,43170,1529,"es","Twitter for Android","no"
0,0,0,0,0,0,355,279,18645,10611,"es","Twitter for Android","no"
0,0,0,0,0,0,2051,1463,21362,3639,"es","Twitter Lite","no"
0,0,0,0,0,0,123,222,2346,762,"es","Twitter for iPhone","no"
0,0,1,0,0,0,82275,35012,961701,2330,"es","Twitter Web Client","no"
0,0,1,0,0,0,82275,35012,961701,2330,"es","Twitter Web Client","no"
0,0,1,0,0,0,82275,35012,961701,2330,"es","Twitter Web Client","no"
0,0,1,0,0,0,82275,35012,961701,2330,"es","Twitter Web Client","no"
0,0,0,0,0,0,235,305,1940,4532,"es","Twitter Lite","no"
1,0,0,0,0,0,1676,1505,59884,13382,"es","Twitter for iPhone","no"
0,1,0,0,0,0,1000,600,8117,8509,"es","Twitter for Android","no"
0,0,0,0,1,1,629,191,66003,13276,"en","Twitter for iPhone","no"
0,0,0,0,1,1,512,519,21976,3427,"es","Twitter for iPhone","no"
0,0,0,0,0,0,2794,2296,65487,30459,"es","Twitter for iPhone","no"
0,0,0,0,0,0,2494,2581,23996,8916,"es","Mobile Web (M2)","no"
0,0,0,0,0,0,18,268,107,89,"es","Twitter for Android","no"
1,0,0,0,0,0,801,350,16285,6539,"es","Twitter for iPhone","no"
0,1,0,0,0,0,749,547,28348,8673,"es","Twitter for Android","no"
0,0,0,0,1,1,3824,1766,26838,4452,"es","Twitter for Android","no"
0,0,0,0,0,0,430,396,18853,3080,"es","Twitter Lite","no"
0,0,0,0,0,0,1320,53,50019,188,"es","Instagram","no"
1,0,0,1,0,0,151,338,4313,1588,"es","Twitter for Android","no"
0,0,0,0,0,0,164,269,3737,442,"es","Twitter for Android","no"
0,0,0,0,0,0,492,235,21448,932,"es","Twitter for Android","no"
1,1,1,0,6,0,9590,1306,86315,57291,"es","Twitter for iPhone","no"
1,1,1,0,6,0,9590,1306,86315,57291,"es","Twitter for iPhone","no"
0,2,2,0,4,0,9590,1306,86315,57291,"es","Twitter for iPhone","no"
0,2,2,0,4,0,9590,1306,86315,57291,"es","Twitter for iPhone","no"
0,0,0,0,0,0,2113,548,19783,597,"es","Twitter for Android","no"
0,0,2,1,0,0,650,897,4439,1760,"es","Buffer","no"
1,0,0,0,0,0,622,406,15255,16280,"es","Twitter for iPhone","no"
0,0,0,0,0,0,356,573,11122,1881,"es","Twitter for iPhone","no"
2,0,0,1,0,0,684,589,30153,11368,"es","Twitter for Android","no"
0,0,0,0,0,0,1801,1791,27530,10095,"es","Twitter for Android","no"
0,0,0,0,0,0,241,206,9203,1689,"es","Twitter for Android","no"
2,0,0,0,0,0,411,249,3780,4295,"es","Twitter for iPhone","no"
2,0,0,0,0,0,1505,893,20705,36405,"en-gb","Twitter for Android","no"
0,0,0,0,0,0,1200,979,54995,4191,"es","Twitter for Android","no"
0,0,0,0,0,0,1059,784,14819,2168,"es","Twitter for Android","no"
0,0,0,0,0,0,469,356,26734,1554,"es","Twitter for Android","no"
0,0,0,0,0,0,125,130,4562,2026,"es","Twitter for Android","no"
0,0,0,0,0,0,1381,604,25477,1680,"es","Twitter for iPhone","no"
3,0,0,0,0,0,382,592,26513,8165,"es","Twitter for Android","no"
2,0,0,0,1,1,868,389,38704,69739,"es","Twitter for iPad","no"
2,0,0,0,0,0,586,493,1523,1018,"es","Twitter for Android","no"
0,0,0,0,0,0,1090,818,20301,17632,"es","Twitter for Android","no"
0,0,0,0,0,0,15,37,12452,6,"en","twittbot.net","no"
0,0,0,0,0,0,624,716,6128,3360,"es","Twitter for Android","no"
0,0,0,0,0,0,1044,568,35710,8677,"es","Twitter for Android","no"
0,0,0,0,0,0,1044,568,35710,8677,"es","Twitter for Android","no"
0,0,0,0,0,0,1044,568,35710,8677,"es","Twitter for Android","no"
0,0,0,0,0,0,1044,568,35710,8677,"es","Twitter for Android","no"
0,0,0,0,0,0,136369,39125,962997,3732,"es","Twitter Web Client","si"
0,0,0,0,0,0,98,166,537,1409,"es","Twitter for Android","no"
1,0,0,0,0,0,3657,1757,79881,181731,"es","TweetDeck","no"
0,0,0,0,0,0,1220,1127,36023,546,"es","Twitter for Android","no"
0,0,0,0,0,0,1219,699,37847,1162,"es","Twitter for Android","no"
0,0,0,0,0,0,705,1416,21620,4115,"es","Twitter for Android","no"
0,0,1,0,0,0,5576,4062,16691,96,"es","Twitter Web Client","no"
0,0,0,0,0,0,91046,47873,1212200,5475,"es","Twitter Web Client","no"
0,0,0,0,0,0,832,527,15697,4066,"es","Twitter Lite","no"
0,0,1,0,0,0,79137,0,1197489,4576,"es","Twitter Web Client","no"
0,0,0,0,0,0,788,842,25924,3001,"es","Twitter for Android","no"
1,0,3,0,0,0,721,416,741,167,"es","Twitter Web Client","no"
0,0,1,0,0,0,1475,1978,153004,11,"es","Hootsuite","no"
0,0,0,0,1,1,150,171,15767,11950,"es","Twitter for Android","no"
1,0,1,0,0,0,57553,0,1033812,4633,"es","Twitter Web Client","no"
0,0,1,0,0,0,88191,0,1110891,5592,"es","Twitter Web Client","no"
3,0,0,0,0,0,1238,551,18148,65045,"es","Twitter for Android","no"
0,0,0,0,0,0,81,60,2321,1894,"es","Twitter for Android","no"
0,0,0,0,0,0,147,111,8740,2900,"es","Twitter Lite","no"
0,0,0,0,0,0,786,428,9671,5067,"es","Twitter for Android","no"
0,0,0,0,0,0,708,873,12263,4692,"es","Twitter for Android","no"
0,0,0,0,0,0,163,116,5988,1244,"es","Twitter for Android","no"
0,0,0,0,0,0,101,73,10377,5226,"es","Twitter for Android","no"
1,0,0,0,0,0,2007,399,79418,1298,"ca","Buffer","no"
0,0,0,0,1,0,229,882,25726,2906,"es","Twitter for iPhone","no"
0,0,0,0,0,0,858,415,31324,4760,"es","Twitter for Android","no"
0,0,0,0,0,0,902,471,46049,6111,"es","Twitter Lite","no"
0,0,0,0,0,0,274,191,25363,5769,"es","Twitter Lite","no"
0,0,0,0,0,0,1035,2279,21861,1577,"es","Twitter for Android","no"
0,0,0,0,0,0,214,322,2616,10475,"es","Twitter for Android","no"
0,0,0,0,0,0,289,369,45025,10024,"es","Twitter Web Client","no"
0,0,0,0,0,0,251,181,6305,3191,"es","Twitter for iPhone","no"
4,0,0,0,0,0,1313,650,12375,12692,"es","Twitter Web Client","no"
0,0,0,0,0,0,346,322,26208,658,"en","Twitter for iPhone","no"
0,0,0,0,0,0,268,264,17301,5568,"es","Twitter for Android","no"
0,0,0,0,0,0,2202,338,13935,3049,"es","Twitter for iPhone","no"
0,0,0,0,1,1,2440,821,93477,28982,"es","Twitter for iPhone","no"
0,0,0,1,0,0,454,389,13617,1637,"es","Twitter for iPhone","no"
0,0,0,0,1,0,1916,999,110131,0,"es","Twitter for Android","no"
1,0,0,1,1,1,13,40,15,21,"es","Twitter for Android","no"
1,0,0,1,1,1,13,40,15,21,"es","Twitter for Android","no"
0,0,0,1,1,0,13,40,15,21,"es","Twitter for Android","no"
0,0,0,1,1,0,13,40,15,21,"es","Twitter for Android","no"
0,0,0,0,1,0,3070,2514,1869,387,"es","Twitter Web Client","no"
0,0,0,0,0,0,574,437,5035,3270,"es","Twitter for iPhone","no"
1,0,0,0,0,0,1193,1348,12811,71228,"es","Twitter for Android","no"
0,0,0,0,0,0,107,41,1127,171,"es","Twitter for Android","no"
0,0,0,0,0,0,402,975,4589,4627,"es","Twitter for Android","no"
0,0,2,0,0,0,51,216,155,61,"es","Twitter for Android","no"
0,0,0,0,0,0,191,117,3642,4689,"es","Twitter for Android","no"
0,0,0,0,0,0,725,658,12998,1303,"es","Twitter for Android","no"
0,0,0,0,0,0,558,196,542,75,"es","Twitter for Android","no"
0,0,0,0,0,0,768,558,11306,11637,"es","Twitter for Android","no"
1,0,0,0,1,1,410,538,26214,8708,"es","Twitter for iPhone","no"
1,0,0,0,1,1,410,538,26214,8708,"es","Twitter for iPhone","no"
0,0,0,0,1,1,410,538,26214,8708,"es","Twitter for iPhone","no"
0,0,0,0,1,1,410,538,26214,8708,"es","Twitter for iPhone","no"
0,0,0,0,0,0,1310,838,14668,3452,"es","Twitter for iPhone","no"
0,0,0,0,0,0,688,93,1186,164,"es","Twitter Web Client","no"
0,0,0,0,0,0,483,978,77560,17754,"es","Twitter for Android","no"
0,0,0,0,0,0,1174,894,24096,4055,"es","Twitter for iPhone","no"
0,0,1,0,0,0,61838,37047,893262,4839,"es","Twitter Web Client","no"
0,1,0,0,0,0,3396,413,48901,9480,"en","Twitter for iPhone","no"
0,0,0,0,0,0,569,1249,8118,6616,"es","Twitter for Android","no"
1,0,0,0,0,0,803,694,21813,4274,"es","Twitter for iPhone","no"
4,2,0,0,0,0,1595,743,10016,10010,"es","Twitter for Android","no"
0,0,0,0,1,1,1373,2699,23363,1936,"es","Twitter for Android","no"
1,0,0,0,1,1,164,173,13239,4161,"es","Twitter for Android","no"
0,0,0,0,0,0,400,223,8450,3145,"es","Twitter for Android","no"
1,0,0,0,0,0,1238,866,34085,22828,"ca","Twitter for iPhone","no"
0,0,0,0,0,0,907,309,54197,7904,"es","Twitter for Android","no"
0,0,0,0,0,0,850,1203,3535,1528,"es","Twitter for iPhone","no"
4,3,1,0,0,0,118,683,4348,5715,"es","Twitter for Android","no"
2,1,0,0,0,0,829,329,6541,5,"es","Facebook","no"
3,0,0,0,0,0,859,172,85958,132677,"es","Twitter for Android","no"
1,0,0,0,0,0,445,350,8630,986,"es","Twitter for Android","no"
0,0,0,0,0,0,1169,802,4970,543,"es","Twitter for iPhone","no"
0,0,0,1,0,0,225,256,61961,66,"es","WordPress.com","no"
0,0,0,0,0,0,330,602,1235,1538,"es","Twitter for Android","no"
2,0,0,0,0,0,749,924,18815,26366,"es","Twitter for Android","no"
2,0,0,0,0,0,749,924,18815,26366,"es","Twitter for Android","no"
1,0,0,0,0,0,749,924,18815,26366,"es","Twitter for Android","no"
1,0,0,0,0,0,749,924,18815,26366,"es","Twitter for Android","no"
0,0,0,0,1,1,175,185,6139,719,"es","Twitter for Android","no"
0,0,0,0,0,0,529,1067,6057,4122,"es","Twitter for Android","no"
0,0,1,0,0,0,63,201,1439,144,"es","Twitter for iPhone","no"
0,0,0,0,1,1,307,674,14087,7579,"es","Twitter for Android","no"
14,8,0,0,0,0,8369,1421,127894,10496,"es","Twitter for Android","no"
0,0,0,0,0,0,351,859,3617,3569,"es","Twitter for Android","no"
1,0,3,1,1,0,274,186,8517,1704,"es","Twitter Web Client","no"
1,0,3,1,1,0,274,186,8517,1704,"es","Twitter Web Client","no"
0,0,3,0,1,0,274,186,8517,1704,"es","Hootsuite Inc.","no"
0,0,3,0,1,0,274,186,8517,1704,"es","Hootsuite Inc.","no"
0,0,0,0,0,0,396,373,6232,839,"es","Twitter for Android","no"
0,1,0,0,0,0,378,292,4055,4660,"es","Twitter for Android","no"
0,0,0,0,1,1,739,664,20796,18709,"es","Twitter for Android","no"
0,0,0,0,1,1,418,505,1852,4441,"es","Twitter for Android","no"
0,0,0,0,0,0,832,562,32674,672,"es","Twitter for iPhone","no"
0,0,0,0,0,0,557,427,19477,60,"es","Twitter for Android","no"
1,0,0,0,0,0,2362,1934,19439,4484,"es","Twitter Lite","no"
0,0,0,0,0,0,123,245,5809,2409,"es","Twitter for Android","no"
0,0,0,0,0,0,129,259,868,359,"es","Twitter for Android","no"
0,0,0,0,0,0,1559,1095,23412,35150,"es","Twitter for Android","no"
0,0,0,0,0,0,1559,1095,23412,35150,"es","Twitter for Android","no"
0,0,0,0,1,1,1559,1095,23412,35150,"es","Twitter for Android","no"
0,0,0,0,1,1,1559,1095,23412,35150,"es","Twitter for Android","no"
0,0,0,0,0,0,571,657,7789,2642,"es","Twitter for Android","no"
0,0,0,0,0,0,413,411,61939,7373,"es","Twitter for Android","no"
0,0,0,0,0,0,260,392,7331,5434,"es","Twitter for Android","no"
0,0,0,0,0,0,508,171,11427,2524,"es","Twitter for Android","no"
0,0,0,0,0,0,82,69,2888,1346,"es","Twitter Lite","no"
1,0,0,0,0,0,313,782,3858,6297,"es","Twitter for Android","no"
0,0,0,0,0,0,246,183,5725,941,"es","Twitter for Android","no"
0,0,1,0,0,0,123740,48392,968241,4306,"es","Twitter Web Client","si"
0,0,0,0,0,0,141,204,5476,1590,"es","Twitter for Android","no"
0,0,1,1,0,0,20851,18225,1151437,0,"es","Tweet Old Post","no"
0,0,0,0,0,0,2039,1960,61129,60036,"es","Twitter for Android","no"
0,0,0,0,0,0,409,400,15680,540,"es","Twitter for iPhone","no"
0,0,0,0,0,0,315,276,12397,4413,"es","Twitter for Android","no"
1,0,0,0,0,0,177,196,1531,63,"es","Twitter for Android","no"
0,0,0,0,0,0,2442,1304,124997,23967,"es","Twitter for iPhone","no"
